YLR382C,YLR382C_8.81943003175
_24,YER065C_11.6766981325
_YOR128C,YOR128C_11.831683685
_,YOR128C_11.38265729
_YKL148C,YKL148C_12.27813393
_,YKL148C_12.65874202
_YDL142C,YDL142C_8.25980598175
_19,YDL142C_8.43121185125
_19YNR013C,YNR013C_9.02276400925
_,YNR013C_8.83273036325
_YGL184C,YGL184C_7.50898412525
_12,YGL184C_10.079403895
_YGR282C,YGR282C_13.0780614875
_,YGR282C_12.9798314925
_YBR093C,YBR093C_7.768661172
_14,YBR093C_7.44591100275
_9YPR140W,YPR140W_9.05753809225
_,YPR140W_9.75681648975
_YML082W,YML082W_9.348381521
_,YML082W_8.33771264675
_18YLL057C,YLL057C_5.1818771355
_3,YLL057C_5.33972252675
_2YLR377C,YLR377C_6.26522165975
_7,YLR377C_10.02023308275
_YGR199W,YGR199W_9.349035854
_,YGR199W_9.2217533375
_YKR053C,YKR053C_10.8173343825
_,YKR053C_6.82595374275
_6YLR081W,YLR081W_6.102436954
_6,YLR081W_6.935063522
_7YOR393W,YOR393W__,YOR393W__YBR252W,YBR252W_10.3525391125
_,YBR252W_9.786268074
_YMR015C,YMR015C_11.6185454275
_,YMR015C_12.139728715
_YPL087W,YPL087W_10.329948055
_,YPL087W_9.5526803005
_YDL210W,YDL210W_6.825201748
_9,YDL210W_7.085502089
_8YKL174C,YKL174C_8.22340258725
_19,YKL174C_8.19180351275
_16YPR035W,YPR035W_13.2659930925
_,YPR035W_12.68767284
_YDL174C,YDL174C_11.584754325
_,YDL174C_11.50127983
_YMR118C,YMR118C_6.00773135925
_6,YMR118C_11.382200375
_YNR056C,YNR056C_5.31115813375
_3,YNR056C_7.99376437675
_13YCR073W-A,YCR073W-A_11.2817177375
_,YCR073W-A_11.2637699775
_YNL106C,YNL106C_7.94543893175
_15,YNL106C_7.961432201
_12YFL001W,YFL001W_8.130444095
_17,YFL001W_7.69703962175
_10YDR384C,YDR384C_9.83032639925
_,YDR384C_13.1816411675
_YNL129W,YNL129W_8.95083012675
_,YNL129W_8.71939526725
_24YCL009C,YCL009C_12.2775624975
_,YCL009C_12.6196036925
_YPR113W,YPR113W_11.7119209725
_,YPR113W_9.08544551
_YDR023W,YDR023W_11.2954616625
_,YDR023W_10.91823354
_YIL053W,YIL053W_12.5833103375
_,YIL053W_11.7086275475
_YMR084W,YMR084W_4.8711234015
_2,YMR084W_5.37680743475
_2YHL036W,YHL036W_8.994983728
_,YHL036W_9.0918564065
_YGR248W,YGR248W_7.79918053025
_15,YGR248W_11.76657279
_YJL221C,YJL221C_7.1463055095
_10,YJL221C_7.0241097585
_7YFR025C,YFR025C_8.7305891625
_,YFR025C_8.55931659325
_21YNL277W,YNL277W_11.4443414125
_,YNL277W_10.7589091925
_YLR100W,YLR100W_11.3956241875
_,YLR100W_10.366420505
_YPR006C,YPR006C_8.710815021
_,YPR006C_11.3816436525
_YJR073C,YJR073C_12.9306992475
_,YJR073C_12.73239528
_YLR155C,YLR155C_12.063663925
_,YLR155C_12.0054062575
_YAR035W,YAR035W_10.10196138175
_,YAR035W_11.357066155
_YNR019W,YNR019W_5.7771774775
_5,YNR019W_6.8285903645
_6YML126C,YML126C_11.4074738275
_,YML126C_11.810210365
_YOR245C,YOR245C_8.72521971325
_,YOR245C_9.19590158725
_YPL061W,YPL061W_12.3919802575
_,YPL061W_13.350109875
_YBR039W,YBR039W_12.6539988925
_,YBR039W_12.7232678475
_YER086W,YER086W_11.19943957
_,YER086W_10.9605215325
_YLR447C,YLR447C_10.3834843625
_,YLR447C_9.66014114625
_YCR024C-A,YCR024C-A_12.25739028
_,YCR024C-A_12.0584412975
_YIL134W,YIL134W_8.5230985375
_23,YIL134W_7.96859188875
_13YFR015C,YFR015C_10.75447543
_,YFR015C_9.3064257105
_YHR183W,YHR183W_12.7459108125
_,YHR183W_12.9255576925
_YNR072W,YNR072W_6.434331035125
_8,YNR072W_5.09245028175
_2YEL021W,YEL021W_9.25969653675
_,YEL021W_9.10127179225
_YPL036W,YPL036W_6.46217961525
_8,YPL036W_11.1363885225
_YDR322C-A,YDR322C-A_11.7604124725
_,YDR322C-A_11.9430554725
_YGR019W,YGR019W_10.56288059
_,YGR019W_10.629936415
_YJL166W,YJL166W_8.868311486
_,YJL166W_8.944593473
_YHR039C-A,YHR039C-A_12.3860787725
_,YHR039C-A_11.323189835
_YLR043C,YLR043C_12.5633773175
_,YLR043C_11.5647143025
_YGR065C,YGR065C_9.21627324625
_,YGR065C_9.45329970725
_YPR192W,YPR192W_4.6205081485
_2,YPR192W_9.6422721615
_YJL126W,YJL126W_7.4422147575
_11,YJL126W_7.88122261425
_12YBR149W,YBR149W_11.5673728825
_,YBR149W_12.4090071125
_YMR289W,YMR289W_8.40442457675
_22,YMR289W_8.391805955
_18YKL104C,YKL104C_10.5414721675
_,YKL104C_10.82100354
_YOL151W,YOL151W_7.67112888875
_13,YOL151W_11.3029121725
_YPR047W,YPR047W_8.898679539
_,YPR047W_8.166044042
_15YHR208W,YHR208W_12.1585359875
_,YHR208W_11.94106971
_YBR019C,YBR019C_4.882121708
_2,YBR019C_4.60662105275
_0YOL011W,YOL011W_10.02248893575
_,YOL011W_10.0951274335
_YKL188C,YKL188C_8.53405123775
_24,YKL188C_11.23497652
_YPR020W,YPR020W_11.47099857
_,YPR020W_11.612531255
_YNR034W,YNR034W_7.710861908
_13,YNR034W_8.7679933905
_YDR315C,YDR315C_6.5255545675
_8,YDR315C_6.42081467625
_5YNL009W,YNL009W_7.3776886315
_11,YNL009W_10.5852094025
_Q0080,Q0080__,Q0080__YBL033C,YBL033C_10.8232506725
_,YBL033C_11.150422455
_YCL064C,YCL064C_5.1541611785
_3,YCL064C_6.32930934475
_4YLR304C,YLR304C_12.70387128
_,YLR304C_12.9580602125
_YKR080W,YKR080W_10.4931232475
_,YKR080W_10.22122470775
_YGL125W,YGL125W_10.924595615
_,YGL125W_10.8114257075
_YBR213W,YBR213W_9.465416562
_,YBR213W_9.241311392
_YBR166C,YBR166C_9.41034042425
_,YBR166C_9.169014595
_YNL141W,YNL141W_9.1540735195
_,YNL141W_8.82306853225
_YPL160W,YPL160W_11.005004175
_,YPL160W_10.3841699325
_YLR028C,YLR028C_11.26389358
_,YLR028C_11.493134385
_YOL065C,YOL065C_8.7355315465
_,YOL065C_9.000455026
_YNL220W,YNL220W_12.193791255
_,YNL220W_11.227530605
_YBR218C,YBR218C_10.9701190375
_,YBR218C_11.3188311825
_YDR019C,YDR019C_11.02588454
_,YDR019C_11.2838834375
_YGR096W,YGR096W_8.285064032
_20,YGR096W_7.8815220715
_12YBR244W,YBR244W_7.23927031225
_11,YBR244W_7.91982246125
_12YHR190W,YHR190W_12.04081372
_,YHR190W_11.470840995
_YDR062W,YDR062W_11.2567660275
_,YDR062W_10.937908325
_YER052C,YER052C_11.382367855
_,YER052C_11.4954752425
_YER183C,YER183C_9.135647499
_,YER183C_8.655867835
_23YGL224C,YGL224C_8.30454604275
_20,YGL224C_9.0142570655
_YER053C,YER053C_9.10869009475
_,YER053C_10.00477136275
_YOL061W,YOL061W_10.510967875
_,YOL061W_10.14964170325
_YIL125W,YIL125W_11.225683515
_,YIL125W_11.5543480125
_YGL055W,YGL055W_12.9294380025
_,YGL055W_12.9101573325
_YJR010W,YJR010W_12.5510678175
_,YJR010W_11.64889762
_YOR221C,YOR221C_9.82516894925
_,YOR221C_9.8280733085
_YMR220W,YMR220W_9.99720478525
_,YMR220W_10.02627916775
_YBR205W,YBR205W_10.24355755
_,YBR205W_10.0492035965
_YNL169C,YNL169C_9.92458973175
_,YNL169C_9.3862511085
_YCL025C,YCL025C_11.305973295
_,YCL025C_8.18423308225
_16YPL172C,YPL172C_9.34332537625
_,YPL172C_8.4055593575
_19YKL035W,YKL035W_11.7594843625
_,YKL035W_11.50264901
_YBR265W,YBR265W_10.3832346475
_,YBR265W_10.23019061
_YPR184W,YPR184W_11.3219232575
_,YPR184W_11.2311321025
_YBR001C,YBR001C_9.3995823345
_,YBR001C_9.8905677535
_YOR388C,YOR388C_5.34098984975
_3,YOR388C_13.8029639025
_YHR174W,YHR174W_14.023317555
_,YHR174W_13.941701335
_YNL247W,YNL247W_10.3920712425
_,YNL247W_9.6729647355
_YHR025W,YHR025W_11.6555758
_,YHR025W_11.4782511675
_YPR060C,YPR060C_8.43157065
_22,YPR060C_7.78059244975
_11YOL103W,YOL103W_10.23755074
_,YOL103W_9.569413849
_YNL256W,YNL256W_9.03565544075
_,YNL256W_8.30379658
_17YLL028W,YLL028W_11.334167725
_,YLL028W_10.18979251
_YIR032C,YIR032C_7.485524662
_12,YIR032C_9.177836321
_YLL052C,YLL052C_6.68570764925
_9,YLL052C_9.00496873625
_YDR158W,YDR158W_12.1671582725
_,YDR158W_12.38010793
_YEL058W,YEL058W_10.8633117025
_,YEL058W_10.8272426
_YHR011W,YHR011W_8.21523135925
_19,YHR011W_7.8836521815
_12YOR155C,YOR155C_9.64508970825
_,YOR155C_9.664831353
_YOR180C,YOR180C_6.293466437
_7,YOR180C_9.436230337
_YOL097C,YOL097C_10.07990767025
_,YOL097C_9.5690176825
_YGR143W,YGR143W_9.68146633525
_,YGR143W_9.801400874
_YOR332W,YOR332W_12.153419755
_,YOR332W_11.7111396425
_YNR008W,YNR008W_8.9829732645
_,YNR008W_9.06863824625
_YJL137C,YJL137C_8.239538911
_19,YJL137C_9.66057948575
_YBR293W,YBR293W_7.9982362525
_16,YBR293W_7.35354734625
_8YDR341C,YDR341C_11.6546452125
_,YDR341C_11.6835042175
_YLR134W,YLR134W_8.579407153
_25,YLR134W_8.25848702175
_17YMR307W,YMR307W_12.5180853025
_,YMR307W_11.949947625
_YMR008C,YMR008C_9.79338559725
_,YMR008C_10.0972065445
_YPR069C,YPR069C_10.792019225
_,YPR069C_11.03431807
_YER062C,YER062C_10.6741522225
_,YER062C_10.40260153225
_YBR192W,YBR192W_8.39030428025
_21,YBR192W_7.80879389475
_11YLR142W,YLR142W_7.50538960225
_12,YLR142W_10.926009405
_YGR289C,YGR289C_11.6044362975
_,YGR289C_10.85213346
_YDR007W,YDR007W__,YDR007W__YJR009C,YJR009C__,YJR009C__YBR221C,YBR221C_12.0046791225
_,YBR221C_12.16341384
_YDL085W,YDL085W_7.481415174
_12,YDL085W_11.3771046525
_YDR148C,YDR148C_11.2860089525
_,YDR148C_11.84837627
_YDL066W,YDL066W_11.1029607975
_,YDL066W_10.642201085
_Q0105,Q0105__,Q0105__YGR191W,YGR191W_9.15637737575
_,YGR191W_8.15282172775
_15YFL055W,YFL055W_6.291459911
_7,YFL055W_7.650240652
_10YBR092C,YBR092C_6.91902267225
_9,YBR092C_6.007701262
_4YNR057C,YNR057C_6.97880590725
_10,YNR057C_8.19409540325
_16YHL011C,YHL011C_10.8926502825
_,YHL011C_9.91893547875
_YOR360C,YOR360C_9.3074780695
_,YOR360C_8.5113091605
_20YLR089C,YLR089C_11.0766497725
_,YLR089C_11.4391586425
_YPL023C,YPL023C_9.9964230525
_,YPL023C_9.98918870775
_YBR291C,YBR291C_10.357298015
_,YBR291C_9.90635104825
_YDR232W,YDR232W_11.76548095
_,YDR232W_11.8492213275
_YOR108W,YOR108W_8.10619313025
_17,YOR108W_8.39239985775
_18YOR375C,YOR375C_13.58799598
_,YOR375C_12.9816390425
_YHR046C,YHR046C_7.683872513
_13,YHR046C_7.464145139
_9YAL060W,YAL060W_12.4880911
_,YAL060W_11.548439695
_YER069W,YER069W_11.62323779
_,YER069W_12.321990775
_YHR216W,YHR216W_9.73789009275
_,YHR216W_6.5190345255
_5YPR021C,YPR021C_8.76346804475
_,YPR021C_8.4743281525
_20YPL189W,YPL189W_5.99767318275
_6,YPL189W_5.461410224
_3YOR125C,YOR125C_9.4668108625
_,YOR125C_8.839540963
_YJR048W,YJR048W_11.057239075
_,YJR048W_12.2696236225
_YOL064C,YOL064C_11.77110347
_,YOL064C_11.1740613125
_YDR380W,YDR380W_4.5218417
_2,YDR380W_7.75378112675
_11YKR061W,YKR061W_6.891108929
_9,YKR061W_7.67466882825
_10YER026C,YER026C_10.4643160675
_,YER026C_10.1283507085
_YOR278W,YOR278W_8.4114445165
_22,YOR278W_8.18358852875
_15YGR020C,YGR020C_10.9146578875
_,YGR020C_9.8338273125
_YNL052W,YNL052W_12.0778893825
_,YNL052W_12.6380032225
_YOR190W,YOR190W_4.98496565725
_3,YOR190W_5.02215450325
_1YLR432W,YLR432W_11.7739710925
_,YLR432W_10.9351482995
_YJL212C,YJL212C_6.48950040125
_8,YJL212C_5.5906446035
_3YPL059W,YPL059W_10.10466248725
_,YPL059W_10.0219100195
_YJL045W,YJL045W_6.3792550885
_7,YJL045W_11.07485089
_YKL024C,YKL024C_10.376352265
_,YKL024C_9.43526029525
_YGL248W,YGL248W_8.968683171
_,YGL248W_9.6162910415
_YDL103C,YDL103C_9.6480949875
_,YDL103C_9.6899657445
_YBR069C,YBR069C_6.853881898
_9,YBR069C_5.013669497
_1YPR167C,YPR167C_11.01903602
_,YPR167C_10.7873709075
_YGR043C,YGR043C_7.56099032575
_12,YGR043C_11.6905525075
_YPL104W,YPL104W_9.2113327205
_,YPL104W_8.74907027025
_24YNL101W,YNL101W_9.440361186
_,YNL101W_9.16997450575
_YJL070C,YJL070C_8.05810757925
_16,YJL070C_8.6716318975
_23YOL136C,YOL136C_8.74840531925
_,YOL136C_6.51988471375
_5YIL168W,YIL168W__,YIL168W__YLR133W,YLR133W_9.3769141815
_,YLR133W_9.07387759725
_YKL211C,YKL211C_9.656838538
_,YKL211C_9.69415539825
_YHR044C,YHR044C_5.6317868885
_5,YHR044C_4.63636259125
_0YPR121W,YPR121W_8.57653936
_25,YPR121W_8.568829346
_21YMR202W,YMR202W_13.557393565
_,YMR202W_12.4632526275
_YKL008C,YKL008C_9.258138726
_,YKL008C_8.1703764225
_15YPR026W,YPR026W_8.174814565
_18,YPR026W_10.087314065
_YHR096C,YHR096C_7.7220518575
_14,YHR096C_12.6985967625
_YBR298C,YBR298C_10.5901298925
_,YBR298C_10.33427806775
_YLR395C,YLR395C_11.2084930325
_,YLR395C_11.3646214375
_YJL196C,YJL196C_8.778976962
_,YJL196C_9.601384737
_YEL039C,YEL039C_9.5131877945
_,YEL039C_8.6105715175
_22YLR420W,YLR420W_9.41282042775
_,YLR420W_9.3524359195
_YIR027C,YIR027C_5.79174081125
_6,YIR027C_5.613097434
_3YPL212C,YPL212C_8.9188492925
_,YPL212C_8.49485156125
_20YGR192C,YGR192C_14.578709685
_,YGR192C_14.6039260275
_YJR077C,YJR077C_12.4212810875
_,YJR077C_12.59330567
_YLR343W,YLR343W_6.440264998
_8,YLR343W_6.0934815615
_4YLR245C,YLR245C_8.487982688
_23,YLR245C_8.327216588
_18YNL003C,YNL003C_9.264091835
_,YNL003C_9.111265912
_YDR502C,YDR502C_13.5090133825
_,YDR502C_12.5375786775
_YKL026C,YKL026C_8.09963433125
_17,YKL026C_10.8747631675
_YDR508C,YDR508C_11.1876402375
_,YDR508C_8.84792602925
_YKL120W,YKL120W_10.0980166875
_,YKL120W_9.659518286
_YMR013C,YMR013C_8.2075082035
_18,YMR013C_7.72873131975
_11YMR300C,YMR300C_10.812782285
_,YMR300C_9.92573002575
_YLL043W,YLL043W_10.4263031025
_,YLL043W_10.16339130275
_YMR319C,YMR319C_8.64470555575
_25,YMR319C_5.209386375
_2YNR012W,YNR012W_8.72678852375
_,YNR012W_8.0536070275
_14YDR403W,YDR403W_5.8854670705
_6,YDR403W_5.00263876075
_1YEL071W,YEL071W_12.4486897825
_,YEL071W_9.46873226125
_YGR287C,YGR287C_9.88566830575
_,YGR287C_6.67031630675
_6YGL154C,YGL154C_8.13142283975
_17,YGL154C_8.53310462225
_21YKL085W,YKL085W_12.8606477775
_,YKL085W_13.01178994
_YBL011W,YBL011W_9.445758306
_,YBL011W_9.3107392835
_YPR191W,YPR191W_11.8808552525
_,YPR191W_12.561993655
_YER178W,YER178W_12.99028768
_,YER178W_12.9380401325
_YDR536W,YDR536W_5.519811676
_5,YDR536W_8.59740075075
_22YGR247W,YGR247W_6.55299633675
_8,YGR247W_6.71268156525
_6YGR138C,YGR138C_8.147981535
_17,YGR138C_8.336659852375
_18YLR295C,YLR295C_11.9908444625
_,YLR295C_12.08808716
_YMR217W,YMR217W_11.8293491675
_,YMR217W_11.09037089175
_YPL147W,YPL147W_7.992051983
_16,YPL147W_11.5819771525
_YBR263W,YBR263W_10.831096755
_,YBR263W_11.060121155
_YBR117C,YBR117C_6.89959931625
_9,YBR117C_12.159671015
_YKL001C,YKL001C_12.5017711175
_,YKL001C_11.454646215
_YDR050C,YDR050C_13.853057365
_,YDR050C_13.7445939425
_YDR353W,YDR353W_11.8111954375
_,YDR353W_10.987166895
_YDR111C,YDR111C_8.2722852125
_20,YDR111C_9.89882943775
_YLR359W,YLR359W_11.968879905
_,YLR359W_11.21769048
_YOR377W,YOR377W_8.084865489
_16,YOR377W_7.57574088825
_9YLR303W,YLR303W_13.430635065
_,YLR303W_13.2777992575
_YNL292W,YNL292W_8.4568100065
_23,YNL292W_8.22574325
_16YPR160W,YPR160W_11.332484795
_,YPR160W_11.2654981375
_YLR351C,YLR351C_10.9029371775
_,YLR351C_10.452054935
_YCR098C,YCR098C_6.23007309775
_7,YCR098C_6.18495462625
_4YGL256W,YGL256W_9.054638882
_,YGL256W_8.7166375095
_23YBR127C,YBR127C_12.6239405525
_,YBR127C_12.1147035225
_YOR065W,YOR065W_11.3655803
_,YOR065W_12.3361619725
_YHR001W-A,YHR001W-A_11.040801605
_,YHR001W-A_11.5158295075
_YLR109W,YLR109W_13.3728802475
_,YLR109W_13.752839795
_YNL071W,YNL071W_12.4513804
_,YNL071W_12.6702105275
_YMR113W,YMR113W_8.74544055875
_,YMR113W_8.47393873475
_20YDR035W,YDR035W_10.3839166725
_,YDR035W_11.2437296225
_YMR272C,YMR272C_11.800894775
_,YMR272C_10.267706665
_YER023W,YER023W_11.5204892425
_,YER023W_11.36778036
_YDR529C,YDR529C_12.8869546375
_,YDR529C_13.24436431
_YOR095C,YOR095C_9.553237527
_,YOR095C_9.413682763
_YER087W,YER087W_8.773755383
_,YER087W_8.34136415975
_18YLL041C,YLL041C_12.463147145
_,YLL041C_12.9368558375
_YMR056C,YMR056C_9.25367933425
_,YMR056C_10.5559510275
_YLR354C,YLR354C_12.4916585
_,YLR354C_12.7729231075
_YDR242W,YDR242W_8.911713824
_,YDR242W_9.0596865865
_YJR139C,YJR139C_12.83358943
_,YJR139C_12.3444838125
_YOR040W,YOR040W_8.0624157245
_16,YOR040W_9.43326694475
_YKR058W,YKR058W_8.57520873175
_24,YKR058W_9.64357359725
_YOR143C,YOR143C_8.3270893285
_20,YOR143C_7.7072868045
_10YJL139C,YJL139C_7.860903209
_15,YJL139C_8.01574357525
_13YMR271C,YMR271C_7.64833825225
_13,YMR271C_8.277700751
_17YLR153C,YLR153C_11.9722734075
_,YLR153C_12.16336414
_YOR335C,YOR335C_11.72656396
_,YOR335C_11.4087351325
_Q0045,Q0045__,Q0045__YJR103W,YJR103W_9.93716712075
_,YJR103W_10.23794951675
_YML096W,YML096W_7.5009549095
_12,YML096W_6.63201029975
_6YHR128W,YHR128W_9.14924925625
_,YHR128W_8.896660871
_YHR094C,YHR094C_4.5083360715
_1,YHR094C_5.10144440325
_2YDL171C,YDL171C_11.95646776
_,YDL171C_11.8734699075
_YDR453C,YDR453C_10.5387981855
_,YDR453C_9.0636771215
_YJR159W,YJR159W__,YJR159W__YIL107C,YIL107C_9.8689843595
_,YIL107C_10.883294145
_YBR248C,YBR248C_10.0855377295
_,YBR248C_9.86447614675
_YGR267C,YGR267C_10.54980612
_,YGR267C_10.62443015
_YMR105C,YMR105C_10.562478025
_,YMR105C_11.0699701975
_YIL078W,YIL078W_11.9959506525
_,YIL078W_11.281954645
_YJL088W,YJL088W_11.74618715
_,YJL088W_11.970495505
_YOL049W,YOL049W_9.70416129475
_,YOL049W_9.6143199175
_YDR236C,YDR236C_8.22567125625
_19,YDR236C_8.43306483075
_19YHR144C,YHR144C_9.27478854575
_,YHR144C_7.8668610165
_12YJR057W,YJR057W_7.649304446
_13,YJR057W_7.138166695
_8YLR284C,YLR284C_8.13117026025
_17,YLR284C_11.04478396
_YGR180C,YGR180C_13.4167091875
_,YGR180C_12.95371921
_YGR204W,YGR204W_12.96220561
_,YGR204W_11.9733788225
_YKL067W,YKL067W_12.10119772
_,YKL067W_12.1080985475
_YBR084W,YBR084W_9.48230988075
_,YBR084W_9.2183522035
_YLR157C,YLR157C_12.063663925
_,YLR157C_12.0054062575
_YLR017W,YLR017W_10.364224565
_,YLR017W_10.35186980825
_YCL035C,YCL035C_11.862266585
_,YCL035C_11.52366992
_YJL060W,YJL060W_10.8545238475
_,YJL060W_10.83426302
_YPR033C,YPR033C_11.5456949975
_,YPR033C_10.556565195
_YBL030C,YBL030C_12.91072918
_,YBL030C_13.306557015
_YER043C,YER043C_13.5381318825
_,YER043C_12.933136735
_YDR531W,YDR531W_10.7456590625
_,YDR531W_11.0806278175
_YCR024C,YCR024C_8.21241447575
_19,YCR024C_8.05627166625
_14YER060W,YER060W_5.434519375
_4,YER060W_5.2039280935
_2YIL020C,YIL020C_8.23874219275
_19,YIL020C_8.40724057275
_19YDR272W,YDR272W_10.298030615
_,YDR272W_10.9890489475
_YJL216C,YJL216C_5.42522861075
_4,YJL216C_7.8171354035
_11YCR075C,YCR075C_7.73694293575
_14,YCR075C_7.6042098975
_9YEL011W,YEL011W_11.92909715
_,YEL011W_12.43777469
_YDR408C,YDR408C_11.08762664
_,YDR408C_10.387264155
_YEL042W,YEL042W_9.94959015225
_,YEL042W_9.70593289125
_YOR209C,YOR209C_11.06066675
_,YOR209C_10.5255305
_YPL274W,YPL274W_9.72954525775
_,YPL274W_8.75980644575
_24YPL091W,YPL091W_11.00679109
_,YPL091W_10.8421461575
_YDL245C,YDL245C_5.397510702
_4,YDL245C_4.5471635415
_0YOL058W,YOL058W_12.6523676925
_,YOL058W_12.9381525175
_YIL066C,YIL066C_8.81811164925
_,YIL066C_8.79004236825
_YAR015W,YAR015W_12.2306295975
_,YAR015W_11.72754043
_YPL268W,YPL268W_8.1937405885
_18,YPL268W_8.089098732
_14YIL155C,YIL155C_10.7100977475
_,YIL155C_13.399482335
_YML042W,YML042W_10.15728192975
_,YML042W_12.5444773575
_YML086C,YML086C_10.0436653415
_,YML086C_10.2590319675
_YOL055C,YOL055C_8.63395551975
_25,YOL055C_9.16531006375
_YOR303W,YOR303W_12.9156926975
_,YOR303W_12.96012608
_YNL073W,YNL073W_8.86200364225
_,YNL073W_8.73789329525
_24YGR177C,YGR177C_10.29217622
_,YGR177C_6.232890486
_4YGR007W,YGR007W_10.629294095
_,YGR007W_10.2027363625
_YOR120W,YOR120W_9.215149155
_,YOR120W_11.8882912275
_YMR296C,YMR296C_10.01034106275
_,YMR296C_9.87249335925
_YDL093W,YDL093W_9.0873471315
_,YDL093W_6.801393379
_6YER055C,YER055C_11.8171307875
_,YER055C_11.6914197775
_YCR048W,YCR048W_10.2379182385
_,YCR048W_8.28500762575
_17YPR081C,YPR081C_8.47788973375
_23,YPR081C_9.1592664105
_YOL132W,YOL132W_5.49751620425
_4,YOL132W_5.69177718275
_3YDL205C,YDL205C_6.57260524325
_8,YDL205C_5.7963312605
_3YIL094C,YIL094C_12.642605535
_,YIL094C_11.9574257025
_YNR016C,YNR016C_13.63536587
_,YNR016C_13.47339811
_YPL057C,YPL057C_11.3243429125
_,YPL057C_10.7026292075
_YAR071W,YAR071W_8.91171054
_,YAR071W_8.276643528
_17YPL281C,YPL281C__,YPL281C__YNL029C,YNL029C_7.79440892975
_15,YNL029C_7.5483884905
_9YDR530C,YDR530C_8.42435179675
_22,YDR530C_7.96631067375
_13YEL046C,YEL046C_10.3563650075
_,YEL046C_10.6024985
_YHR091C,YHR091C_9.1353323415
_,YHR091C_9.0102778565
_YBL015W,YBL015W_12.154706595
_,YBL015W_12.458661285
_YKR009C,YKR009C_9.2860048695
_,YKR009C_13.0579507125
_YGR209C,YGR209C_12.669812325
_,YGR209C_12.809500055
_YPR002W,YPR002W_9.77592328375
_,YPR002W_12.1064749875
_YGR010W,YGR010W_8.49192742875
_23,YGR010W_8.69927654525
_23YJR105W,YJR105W_11.8994704075
_,YJR105W_11.8218829225
_YIL013C,YIL013C_10.62977427
_,YIL013C_7.998443786
_13YLR308W,YLR308W_4.5119860375
_2,YLR308W_4.971663422
_1YDR127W,YDR127W_12.107622985
_,YDR127W_11.99374054
_YOR171C,YOR171C_7.768043419
_14,YOR171C_8.67816421425
_23YCR034W,YCR034W_10.378569895
_,YCR034W_9.39768586425
_YJR158W,YJR158W__,YJR158W__YDR298C,YDR298C_12.255672585
_,YDR298C_11.9059380875
_YDR321W,YDR321W_10.0778022675
_,YDR321W_9.151160742
_YNL268W,YNL268W_11.1727619525
_,YNL268W_10.5127514475
_YLR172C,YLR172C_10.69552474
_,YLR172C_10.4812416975
_YJL071W,YJL071W_8.56881201225
_24,YJL071W_8.72623846775
_24YBR029C,YBR029C_10.449492205
_,YBR029C_10.07229375
_YOL156W,YOL156W_4.1393883495
_1,YOL156W_4.25463293025
_0YPL214C,YPL214C_9.37474390825
_,YPL214C_9.2979156585
_YNL267W,YNL267W_9.18920126725
_,YNL267W_9.40633574
_YER070W,YER070W_11.567759575
_,YER070W_10.4007238845
_YGR183C,YGR183C_11.7434268375
_,YGR183C_11.86168589
_YDL185W,YDL185W_12.561407925
_,YDL185W_12.0888389175
_YML100W,YML100W_10.361704805
_,YML100W_11.6423015125
_YGL062W,YGL062W_13.664285875
_,YGL062W_12.4337953175
_YML120C,YML120C_10.3420855975
_,YML120C_11.30611384
_YLR237W,YLR237W_9.8614035485
_,YLR237W_11.4758203225
_YLR174W,YLR174W_7.00012105175
_10,YLR174W_12.028572805
_YOL066C,YOL066C_8.775116999
_,YOL066C_8.76757739725
_24YJL155C,YJL155C_8.430660853
_22,YJL155C_9.17320386275
_YLR092W,YLR092W_11.3042924175
_,YLR092W_10.49192426
_YGR088W,YGR088W_7.0235601555
_10,YGR088W_10.79412450325
_YJR143C,YJR143C_10.06065024975
_,YJR143C_9.124089258
_YIR037W,YIR037W_11.606878995
_,YIR037W_12.565319245
_YER170W,YER170W_8.220299258
_19,YER170W_8.2560190995
_17YFR047C,YFR047C_11.5865448025
_,YFR047C_10.7329241175
_YMR083W,YMR083W_13.1498432275
_,YMR083W_11.9547553925
_YLR146C,YLR146C_8.184471199
_18,YLR146C_7.52836480025
_9YLR342W,YLR342W_12.357033685
_,YLR342W_11.189579065
_YDR261C,YDR261C_9.13784365275
_,YDR261C_7.6471700225
_10YGR012W,YGR012W_8.919388929
_,YGR012W_8.823904505
_YGL205W,YGL205W_10.12330433625
_,YGL205W_12.2652045275
_YGR292W,YGR292W__,YGR292W__YFL011W,YFL011W_6.97207612225
_9,YFL011W_5.97222143875
_4YBR121C,YBR121C_11.982979325
_,YBR121C_11.54749001
_YJR160C,YJR160C__,YJR160C__YNL104C,YNL104C_12.37675167
_,YNL104C_13.3641349775
_YCL050C,YCL050C_10.839802245
_,YCL050C_10.5739698975
_YIL145C,YIL145C_9.97928830925
_,YIL145C_8.511317337
_21YFR030W,YFR030W_11.8743848975
_,YFR030W_11.59924508
_YMR306W,YMR306W_6.04617718125
_6,YMR306W_6.51351062325
_5YBL076C,YBL076C_11.468896145
_,YBL076C_10.805656415
_YHR106W,YHR106W_8.64579850475
_25,YHR106W_10.22245292175
_YPR001W,YPR001W_7.140162369
_10,YPR001W_11.3163318725
_YEL038W,YEL038W_10.361383175
_,YEL038W_8.73404905075
_24YGR094W,YGR094W_11.2678882375
_,YGR094W_10.7429519625
