YPL275W,YPL275W_0.294581918380634
_YIL107C,YIL107C_0.432393668719001
_,YIL107C_-0.513166666666667
_21YLR438W,YLR438W_0.0918396684062316
_,YLR438W_-0.410854633778493
_YAL022C,YAL022C_-0.113423048860912
_,YAL022C_0.22964515520594
_YDR322C-A,YDR322C-A__,YDR322C-A__YBR248C,YBR248C_-0.275826279578419
_,YBR248C_-0.0431094380030556
_YHR163W,YHR163W_-0.757212820294749
_17,YHR163W_0.990872436912034
_YOR332W,YOR332W_-0.670856134312613
_20,YOR332W_-0.0914740502111614
_YLR307W,YLR307W_0.144146783442984
_,YLR307W_-0.015991669729695
_YJR158W,YJR158W_0.733192065494542
_,YJR158W_-0.846797975817495
_12YDR531W,YDR531W_-0.0414798815608707
_,YDR531W_0.17532650225914
_YHR092C,YHR092C_-0.0294987129233431
_,YHR092C_-0.292008495653
_YLR231C,YLR231C_0.393653387728718
_,YLR231C_-0.239134983076247
_YOL066C,YOL066C_-0.127095838817636
_,YOL066C_-0.179
_YDR502C,YDR502C_-1.39067690867832
_5,YDR502C_-0.39471238571987
_YDL168W,YDL168W_0.142333333333333
_,YDL168W_-0.420690088206882
_YNL106C,YNL106C_-0.555237743986461
_22,YNL106C_0.314146384157517
_YLL062C,YLL062C_-0.337356443273355
_,YLL062C_-0.522015193350019
_21YNL220W,YNL220W_-0.888439734393339
_13,YNL220W_0.219539081658253
_YHR144C,YHR144C_-0.0185593752352226
_,YHR144C_0.504989671343307
_YBR039W,YBR039W_0.785345448607366
_,YBR039W_-1.73034744566354
_3YPR060C,YPR060C_-0.79607331497069
_16,YPR060C_0.276637793477708
_YGR060W,YGR060W_-0.0402284148769263
_,YGR060W_-0.16905911880216
_YMR118C,YMR118C_0.548598909752217
_,YMR118C_0.105681231095698
_YGR194C,YGR194C_0.358334953515069
_,YGR194C_-0.828646326824711
_13YMR011W,YMR011W_-4.6117704226521
_1,YMR011W_-0.582338738932466
_19YDL185W,YDL185W_-0.678638884609061
_19,YDL185W_0.147833333333333
_YDR135C,YDR135C_-0.238613580688198
_,YDR135C_-0.320430298601509
_YDR321W,YDR321W_-1.59110104226429
_4,YDR321W_0.318830772808309
_YLR172C,YLR172C_-0.133636053191917
_,YLR172C_0.593345760518689
_YBR001C,YBR001C_0.0540357083950593
_,YBR001C_-0.903889451347024
_12YIR028W,YIR028W_0.282516460034878
_,YIR028W_-0.30904901895577
_YDR384C,YDR384C_-1.1289304924893
_8,YDR384C_0.70989015271801
_YJL121C,YJL121C_-0.391333333333333
_,YJL121C_-0.776336138296356
_13YPL268W,YPL268W_-0.0235522709997685
_,YPL268W_-0.293302573818984
_YJL134W,YJL134W_0.098
_,YJL134W_0.505469129174783
_YDR072C,YDR072C_0.0644665310803939
_,YDR072C_-0.123091183541661
_YBR218C,YBR218C_0.183202912459219
_,YBR218C_-0.212745666335776
_YHR096C,YHR096C_1.80577075613975
_,YHR096C_-1.5312757914907
_6YBR127C,YBR127C_-0.985422628764506
_11,YBR127C_-0.0535055004800827
_YPL092W,YPL092W_0.797233380623622
_,YPL092W_-0.488225138711428
_23YFL011W,YFL011W_0.581651065531229
_,YFL011W_-1.36367602421834
_7YFR025C,YFR025C_-0.0643326644375663
_,YFR025C_-0.258691854094831
_YBR026C,YBR026C_0.815187356094493
_,YBR026C_-0.0974958348648475
_YML070W,YML070W_-0.0323664244472694
_,YML070W_0.162097638592657
_YGL008C,YGL008C_-0.289980891977138
_,YGL008C_0.796166859199879
_YLR174W,YLR174W_2.29993230944215
_,YLR174W_-2.36445129493171
_1YCL009C,YCL009C_0.0843938456210586
_,YCL009C_0.582727562692064
_YGL077C,YGL077C_-0.758161467438073
_17,YGL077C_0.354562419413182
_YLR342W,YLR342W_-0.478329187260798
_25,YLR342W_0.386817893378275
_YNR019W,YNR019W_0.3295
_,YNR019W_0.363704576601964
_YEL047C,YEL047C_-0.755550098429151
_17,YEL047C_0.554804024902629
_YPL059W,YPL059W_-0.0685
_,YPL059W_0.560167708096313
_YDR226W,YDR226W_-0.0369141119328019
_,YDR226W_-0.0582739009770853
_YKL211C,YKL211C_-0.896490730158641
_12,YKL211C_0.405844066434793
_YOR273C,YOR273C_-0.218861129808657
_,YOR273C_-0.383976547589876
_YDR208W,YDR208W_0.1875
_,YDR208W_-0.470400367334198
_24YBR085W,YBR085W_-0.406166666666667
_,YBR085W_0.85832513408563
_YKL035W,YKL035W_-0.146253229857545
_,YKL035W_-0.25
_YMR303C,YMR303C_0.75484366154611
_,YMR303C_0.74551404044281
_YBR058C-A,YBR058C-A__,YBR058C-A__YKL080W,YKL080W_-1.20785865019995
_7,YKL080W_0.409666666666667
_YLL048C,YLL048C_-0.373147171598173
_,YLL048C_0.24792292457949
_YKL216W,YKL216W_-1.24400143904036
_7,YKL216W_-0.520318526612507
_21YPR001W,YPR001W_0.678587412787687
_,YPR001W_0.235166666666667
_YGL256W,YGL256W_-0.368785068311839
_,YGL256W_0.735459198274203
_YDR111C,YDR111C_-0.143067331307311
_,YDR111C_-0.177862301872073
_YCR010C,YCR010C_0.879155362799602
_,YCR010C_-0.898543765226585
_12YDR297W,YDR297W_-0.866195757092895
_14,YDR297W_0.251648908103315
_YMR306W,YMR306W_-0.403329941495
_,YMR306W_-0.015991669729695
_YOR202W,YOR202W_-0.854734625964321
_14,YOR202W_0.114607652320025
_YLL018C,YLL018C_-0.666502690443301
_20,YLL018C_-0.00564214879149981
_YKL055C,YKL055C_0.0857782136125444
_,YKL055C_-0.166300611438806
_YDL085W,YDL085W_0.00875301662508439
_,YDL085W_-0.440481328029085
_24YER081W,YER081W_-0.0380504965534702
_,YER081W_0.0196666666666667
_YHR046C,YHR046C_0.165847765176408
_,YHR046C_0.675355322063889
_YDR536W,YDR536W_2.0088328321792
_,YDR536W_-1.80775295880206
_3YIL013C,YIL013C_0.128687338259815
_,YIL013C_-0.600078708452208
_18YCL025C,YCL025C_0.783455733381699
_,YCL025C_-0.673696394669747
_16YCR075C,YCR075C_-0.236116937983084
_,YCR075C_-0.0923808142529586
_YIL010W,YIL010W_-0.374017182266827
_,YIL010W_-0.371848281786942
_YHR007C,YHR007C_-0.812204671295225
_16,YHR007C_-0.344469556321382
_YEL071W,YEL071W_-2.67379718512487
_1,YEL071W_0.520998943442744
_YLR355C,YLR355C_-0.78647607476683
_16,YLR355C_0.645823818942101
_YPR167C,YPR167C_-0.264535292693289
_,YPR167C_-0.263315114190531
_YDL022W,YDL022W_0.452440501190181
_,YDL022W_-0.368944318311575
_YLR382C,YLR382C_0.262601453863533
_,YLR382C_-0.737516499366974
_14YLL057C,YLL057C_0.3495
_,YLL057C_0.442859694964048
_YBR019C,YBR019C_-5.30755433622008
_1,YBR019C_-5.28986074743727
_0YLR089C,YLR089C_0.220275742519534
_,YLR089C_-0.422139296611999
_YPR192W,YPR192W_0.72266889302034
_,YPR192W_-0.53402314649277
_21YDR530C,YDR530C_0.564534645082947
_,YDR530C_-0.550235286586936
_20YHR208W,YHR208W_-1.4109937300913
_5,YHR208W_0.616051759553523
_YPL078C,YPL078C_0.750138369548421
_,YPL078C_-2.4789800539343
_1YHR091C,YHR091C_0.190333333333333
_,YHR091C_-0.88121713760207
_12YCL040W,YCL040W_0.944032432191114
_,YCL040W_-1.66348503323073
_4YOR388C,YOR388C_0.00875301662508439
_,YOR388C_-0.388191507305844
_YDL067C,YDL067C_0.416944055232196
_,YDL067C_-0.580582796574076
_19YLR299W,YLR299W_0.419233141375398
_,YLR299W_-0.558049738163166
_20YGR267C,YGR267C_-0.256049475618199
_,YGR267C_0.347996595475219
_YBL042C,YBL042C_0.169419107307862
_,YBL042C_0.110169377280081
_YER099C,YER099C_0.193758276018329
_,YER099C_0.426655203335075
_YMR170C,YMR170C_0.648711016537802
_,YMR170C_-0.552137778516794
_20YKR067W,YKR067W_1.1123843667931
_,YKR067W_-0.146139680178164
_YDL182W,YDL182W_0.670932077553194
_,YDL182W_0.0971730128447157
_YKL140W,YKL140W_-0.0247918567439113
_,YKL140W_0.28744554769031
_YBR184W,YBR184W_0.0796577225487717
_,YBR184W_-0.0968824515979006
_YLL041C,YLL041C_1.37434215508428
_,YLL041C_-2.63236700001584
_1YDL205C,YDL205C_0.129264466765821
_,YDL205C_-0.508863393810432
_22YPL097W,YPL097W_-0.354925389543772
_,YPL097W_0.386817893378275
_YJL214W,YJL214W_0.425333333333333
_,YJL214W_-0.580582796574076
_19YOL086C,YOL086C_0.140324394359407
_,YOL086C_0.766021003831494
_YBR029C,YBR029C_-0.268013347233548
_,YBR029C_0.00867826032282235
_YFL030W,YFL030W_1.92446096748507
_,YFL030W_-1.58407557512004
_5YIL066C,YIL066C__,YIL066C_1.34940521223244
_YDL021W,YDL021W_0.625564109888076
_,YDL021W_-0.252108404220561
_YBR291C,YBR291C_0.184520143360592
_,YBR291C_0.216223865866862
_YBL011W,YBL011W_-0.0510782500982634
_,YBL011W_-0.564629838511727
_19YKL067W,YKL067W_1.04516579250045
_,YKL067W_-0.432922139485728
_24YBL068W,YBL068W_-0.226518350541187
_,YBL068W_0.320818385952827
_YJL088W,YJL088W_1.11655933579577
_,YJL088W_-0.208659526184934
_YKL004W,YKL004W_-0.283674774680657
_,YKL004W_1.05276803015187
_YHR190W,YHR190W_0.0653333333333333
_,YHR190W_0.414027289707475
_YBR038W,YBR038W_-0.392471268281525
_,YBR038W_0.367845643338754
_YOL064C,YOL064C_-0.716992349323463
_18,YOL064C_0.528290603212387
_YHR123W,YHR123W_-0.631981176540678
_21,YHR123W_0.694412353089241
_YDL080C,YDL080C_0.352411230440575
_,YDL080C_-0.198346458847484
_YPL148C,YPL148C_0.922700873067561
_,YPL148C_0.400423156786212
_YER070W,YER070W_-0.107264327503182
_,YER070W_0.122337573439752
_YGL037C,YGL037C_0.435659623293425
_,YGL037C_-1.13992297071245
_9YNL101W,YNL101W_0.263861320636325
_,YNL101W_0.45178065628821
_YDR261C,YDR261C_-0.212333333333333
_,YDR261C_0.361027293124731
_YMR088C,YMR088C_0.231548564497585
_,YMR088C_0.748904058866821
_YLR058C,YLR058C_-0.681453247165782
_19,YLR058C_0.722669112088502
_YNR013C,YNR013C_-0.392368434663794
_,YNR013C_0.553114927762539
_YAL044C,YAL044C_-0.0367598122987141
_,YAL044C_-1.14521849802424
_9YBR256C,YBR256C_0.376088400412232
_,YBR256C_-0.307206918547616
_YMR015C,YMR015C_0.0623553585003376
_,YMR015C_0.0707647510237183
_YIR032C,YIR032C_-0.124662853500295
_,YIR032C_0.0987252106613391
_YPR191W,YPR191W_0.678587412787687
_,YPR191W_-2.29070267587826
_2YNR034W,YNR034W_0.00875301662508439
_,YNR034W_-0.584894645159623
_18YER065C,YER065C_1.87477023447844
_,YER065C_-2.16216995931798
_2YPL023C,YPL023C_0.00875301662508439
_,YPL023C_-0.53402314649277
_21YER005W,YER005W_0.112474693864925
_,YER005W_0.642303749584303
_YDR242W,YDR242W_0.0399246696987908
_,YDR242W_-0.366691902134368
_YOR142W,YOR142W_0.678587412787687
_,YOR142W_-0.497263893438285
_22YGR010W,YGR010W_0.62935837928899
_,YGR010W_-0.164696925011231
_YER087W,YER087W_0.376388865423948
_,YER087W_-0.015991669729695
_YHR042W,YHR042W_-0.263336754556976
_,YHR042W_0.746722067264936
_YOR245C,YOR245C_0.404333333333333
_,YOR245C_-0.0731976505113799
_YJL166W,YJL166W_1.07826029681489
_,YJL166W_-0.70676640532992
_15YER056C,YER056C_0.273454330510979
_,YER056C_-0.33407203617624
_YLR195C,YLR195C_-0.299941747671503
_,YLR195C_-0.692561352458299
_16YLR395C,YLR395C_0.581651065531229
_,YLR395C_-0.984563724575823
_11YPL069C,YPL069C_-0.187411032067258
_,YPL069C_0.693606787670873
_YFR053C,YFR053C_-0.393252219220021
_,YFR053C_-3.47168360725559
_0YPL087W,YPL087W_0.518029982688712
_,YPL087W_-0.134783183974236
_YCR028C,YCR028C_-0.164141867592077
_,YCR028C_0.0941023113431512
_YFR055W,YFR055W_-0.2245
_,YFR055W_0.701955941254033
_YBL030C,YBL030C_0.801821185923529
_,YBL030C_-1.96961026347878
_2YLR450W,YLR450W_-0.45080599154582
_,YLR450W_-0.0516542619018447
_YJL139C,YJL139C_-0.0301666666666667
_,YJL139C_0.00383701165534387
_YGR094W,YGR094W_-0.86800907382994
_14,YGR094W_0.0980442417150292
_YJL070C,YJL070C_0.294581918380634
_,YJL070C_-0.634704322453957
_17YPL040C,YPL040C_0.151667467502859
_,YPL040C_0.333252974054691
_YOR209C,YOR209C_-0.572263160756918
_22,YOR209C_0.242681414418987
_YEL042W,YEL042W_-0.377552863147457
_,YEL042W_0.0406815837398619
_YOR130C,YOR130C_-0.0592331093191927
_,YOR130C_-0.296833333333333
_YOR180C,YOR180C_0.135435921959952
_,YOR180C_-0.518998907311511
_21YML086C,YML086C_-0.375650867119218
_,YML086C_-0.28232592997292
_YKL192C,YKL192C_0.515536571203022
_,YKL192C_0.506203322656492
_YKL127W,YKL127W_-1.30809763733197
_6,YKL127W_0.270704856379392
_YBR011C,YBR011C_-0.971159151668502
_11,YBR011C_-0.222560982529903
_YEL021W,YEL021W_-0.110148594012052
_,YEL021W_0.681402906147144
_YNL029C,YNL029C_0.165847765176408
_,YNL029C_-0.0682475535363184
_YKL203C,YKL203C_0.241769505093755
_,YKL203C_0.813462967111826
_YER178W,YER178W_-0.382617683932112
_,YER178W_-0.0798770457070512
_Q0130,Q0130__,Q0130__YPL212C,YPL212C_-1.14693462792294
_8,YPL212C_0.435251222710918
_YOR335C,YOR335C_-0.773051552187505
_16,YOR335C_0.696738480512888
_YDR508C,YDR508C_-0.74543416894622
_17,YDR508C_-0.0999235054713607
_YDL093W,YDL093W_0.00875301662508439
_,YDL093W_-0.320430298601509
_YLL012W,YLL012W_-0.788356451006475
_16,YLL012W_0.281432838914713
_YER003C,YER003C_-0.451129763767857
_,YER003C_0.839933857361228
_YOR168W,YOR168W_-0.774460545013699
_16,YOR168W_0.632980392971954
_YOL077W-A,YOL077W-A__,YOL077W-A__YBR293W,YBR293W_0.300166666666667
_,YBR293W_0.146645337414454
_YDR300C,YDR300C_-0.0555
_,YDR300C_-0.318113046792238
_YDL174C,YDL174C_0.356065437214557
_,YDL174C_-1.70970403667549
_4YGL224C,YGL224C_-0.547133869607462
_23,YGL224C_0.328752070169604
_YKL182W,YKL182W_0.120150790561335
_,YKL182W_0.205997300690619
_YPL091W,YPL091W_-0.0761262613786123
_,YPL091W_0.134058898284954
_YDR158W,YDR158W_-0.416264940566807
_,YDR158W_0.546400193345852
_YLL043W,YLL043W_0.0966759867237107
_,YLL043W_0.219539081658253
_YKL029C,YKL029C_0.0959895006667485
_,YKL029C_0.243166666666667
_YOL151W,YOL151W_0.289663341872136
_,YOL151W_0.569772276905266
_YOL065C,YOL065C_0.346314164644448
_,YOL065C_0.123691456005328
_YML059C,YML059C_0.29937507948655
_,YML059C_-0.202091588517769
_YLR158C,YLR158C_0.481
_,YLR158C_0.2885
_YLR328W,YLR328W_-0.657352478766184
_20,YLR328W_0.131712226192352
_YMR006C,YMR006C_0.183557269357993
_,YMR006C_0.0971730128447157
_YGL012W,YGL012W_-0.228833333333333
_,YGL012W_0.461333333333333
_YCL018W,YCL018W_0.322289498288501
_,YCL018W_0.14121458674538
_YLR100W,YLR100W_-0.470663871106347
_25,YLR100W_0.781964044339315
_YKL060C,YKL060C_-1.07999585838968
_9,YKL060C_0.839933857361228
_YGL253W,YGL253W_-1.96355872103729
_2,YGL253W_-0.158666666666667
_YKR097W,YKR097W_2.45262478629288
_,YKR097W_-4.86579822311015
_0YPL234C,YPL234C_-0.106143025370322
_,YPL234C_0.172730491009699
_YDR408C,YDR408C_-0.408849746707909
_,YDR408C_-0.120979384381306
_YGR088W,YGR088W_1.04646183731117
_,YGR088W_-1.44275615887491
_7YGR037C,YGR037C_-0.154839739884453
_,YGR037C_-0.372593060844662
_YHR104W,YHR104W_0.271678442111785
_,YHR104W_-0.690554232688472
_16YGR177C,YGR177C_-3.0461705195804
_1,YGR177C_0.766021003831494
_YJL005W,YJL005W_-0.0107816334454248
_,YJL005W_0.375261234990119
_YMR250W,YMR250W_0.82134067090518
_,YMR250W_-2.13262260389917
_2YER069W,YER069W_-0.198768461820722
_,YER069W_-0.0682475535363184
_YOR348C,YOR348C_2.21568975507602
_,YOR348C_-1.21157124729016
_8YDL245C,YDL245C_0.231548564497585
_,YDL245C_-0.757287786309805
_14YPL036W,YPL036W_0.139250877573371
_,YPL036W_0.370690156395728
_YDL055C,YDL055C_-0.670167641687154
_20,YDL055C_-0.411819295911878
_YKR093W,YKR093W_-0.0605265318247135
_,YKR093W_-0.356185307278005
_YPR159W,YPR159W_-0.146896317128791
_,YPR159W_0.0746718416843572
_YMR215W,YMR215W_-0.949305381425032
_12,YMR215W_-0.249487256447571
_YDR513W,YDR513W_0.386439541815228
_,YDR513W_-0.123091183541661
_YJR057W,YJR057W_0.248621659894547
_,YJR057W_0.164166666666667
_YJR121W,YJR121W_0.645198307461552
_,YJR121W_-0.931894006987039
_12YDR272W,YDR272W_0.634672748766827
_,YDR272W_-0.281331977516122
_YNL009W,YNL009W_0.831922726945151
_,YNL009W_0.0276666666666667
_YOL011W,YOL011W_0.225833333333333
_,YOL011W_0.439960184590175
_YBR263W,YBR263W_-0.128833279660361
_,YBR263W_0.2673251440561
_YHR020W,YHR020W_-1.83389471063996
_3,YHR020W_0.373544984634849
_YGL055W,YGL055W_0.871009914306137
_,YGL055W_-0.560507191553043
_20YLR038C,YLR038C_1.06868389291799
_,YLR038C_-1.59470488484264
_5YLR146C,YLR146C_-0.260835672504447
_,YLR146C_0.730026166909625
_YCL035C,YCL035C_0.595777760738393
_,YCL035C_-0.493920248586631
_23YDL142C,YDL142C_0.153833333333333
_,YDL142C_0.0595571757794886
_YBL076C,YBL076C_-1.87387200721243
_3,YBL076C_0.119410318905011
_YJR139C,YJR139C_-0.6705
_20,YJR139C_0.583786679243836
_YBR069C,YBR069C_0.220830474452988
_,YBR069C_0.0771465393405363
_YMR084W,YMR084W_0.200719651222466
_,YMR084W_-0.226976812687689
_YHR001W-A,YHR001W-A_0.658923686881968
_,YHR001W-A_0.340387728758211
_YFL018C,YFL018C_0.89455238971269
_,YFL018C_-0.393968641965739
_YOR347C,YOR347C_0.131671116269867
_,YOR347C_-0.503
_22YBR298C,YBR298C_0.08946765046716
_,YBR298C_-1.10142143903157
_10YBR265W,YBR265W_0.0257575638628697
_,YBR265W_0.180878826034991
_YJR025C,YJR025C_0.611579382417705
_,YJR025C_0.0211666666666667
_YNR016C,YNR016C_0.341060691350588
_,YNR016C_-0.0369411761445516
_YOR323C,YOR323C_-0.699459376108264
_19,YOR323C_0.0790449345012015
_YML082W,YML082W_-0.402187979591017
_,YML082W_0.0653960561530196
_YAL038W,YAL038W_-2.2416529139964
_2,YAL038W_-0.12101058158574
_YKL016C,YKL016C_0.697056365030971
_,YKL016C_-1.01519313704531
_11YER052C,YER052C_-0.591666666666667
_21,YER052C_0.123691456005328
_YER024W,YER024W_1.08099526643709
_,YER024W_-0.138422631237222
_YIL074C,YIL074C_-0.798373688960482
_16,YIL074C_0.787126933312663
_YJL045W,YJL045W_0.628168963779202
_,YJL045W_-0.594347741235363
_18YJR073C,YJR073C_1.43528038306267
_,YJR073C_-0.61134333309996
_18YDL198C,YDL198C_0.35484724756531
_,YDL198C_0.277126362839256
_YJR077C,YJR077C_0.871009914306137
_,YJR077C_-1.54618004622464
_6YPR160W,YPR160W_-0.116009572716425
_,YPR160W_-1.1139834340382
_9YIL002C,YIL002C_0.00875301662508439
_,YIL002C_0.235166666666667
_YPL104W,YPL104W_0.196240625705395
_,YPL104W_-0.416698544248883
_YCL050C,YCL050C_-0.66592090241505
_20,YCL050C_0.471331153363539
_YML110C,YML110C_0.484944891400952
_,YML110C_0.260897141756953
_YBR213W,YBR213W_0.152370867858524
_,YBR213W_0.197805195021141
_YKR009C,YKR009C_1.09241594059377
_,YKR009C_-0.61608810707347
_18YCR037C,YCR037C_-0.0233734916874578
_,YCR037C_-0.422377253461639
_YGL202W,YGL202W_-0.753994543142447
_17,YGL202W_0.377670266120906
_YOL061W,YOL061W_-1.12993815121831
_8,YOL061W_0.213333333333333
_Q0085,Q0085__,Q0085__YER119C,YER119C_0.606424872443855
_,YER119C_0.207111914346892
_YHR074W,YHR074W_-0.24484204000631
_,YHR074W_-0.495807790260487
_23YBR068C,YBR068C_0.686929296556099
_,YBR068C_-0.0577777422959627
_YKL001C,YKL001C_-0.260098583399313
_,YKL001C_0.242859731855828
_YAR015W,YAR015W_0.200546717017722
_,YAR015W_0.0255459960801572
_YHR137W,YHR137W_1.28731762415548
_,YHR137W_-0.939627538958804
_12YKL217W,YKL217W_1.46390854058802
_,YKL217W_-2.34792946116538
_1YDR354W,YDR354W_0.00875301662508439
_,YDR354W_0.344641032974021
_YLR151C,YLR151C_0.425333333333333
_,YLR151C_-0.3565
_YFR015C,YFR015C_-0.243666666666667
_,YFR015C_-1.6777032131376
_4YKL150W,YKL150W_0.973685731645647
_,YKL150W_-1.57114058133361
_5YDR001C,YDR001C_0.260668474058561
_,YDR001C_-0.757287786309805
_14YBR180W,YBR180W_0.0931779374922192
_,YBR180W_-0.235524943552763
_YML022W,YML022W_-0.645715849252497
_20,YML022W_-0.354977698986408
_YFR030W,YFR030W_-0.316185385455845
_,YFR030W_0.278666666666667
_YIL125W,YIL125W_0.456865925873596
_,YIL125W_-0.637008743664532
_17Q0105,Q0105__,Q0105__YGL225W,YGL225W_-1.01700207027436
_11,YGL225W_0.091820566130991
_YLR209C,YLR209C_-0.398598946745848
_,YLR209C_-0.109718837666164
_YGL026C,YGL026C_-0.841501547981974
_15,YGL026C_-0.121666666666667
_YPL265W,YPL265W_0.686362187436736
_,YPL265W_-0.156082274400667
_YOR095C,YOR095C_0.302115228375097
_,YOR095C_-0.321793644737051
_YPR138C,YPR138C_-0.625007878022622
_21,YPR138C_0.221866430917667
_YDR341C,YDR341C_-0.57947685302057
_22,YDR341C_0.0519967174545942
_YBL099W,YBL099W_0.845381810935505
_,YBL099W_-1.23002840567081
_8YPL274W,YPL274W_-0.47342874438357
_25,YPL274W_0.128477319587629
_YIR034C,YIR034C_0.300293905669631
_,YIR034C_0.243166666666667
_YBR166C,YBR166C_-0.163045317391023
_,YBR166C_0.138025223503832
_YDR402C,YDR402C_0.214502121196327
_,YDR402C_0.210646776839838
_YGR007W,YGR007W_-0.230045650326798
_,YGR007W_0.435658383154428
_YHR174W,YHR174W_-1.0663810546266
_10,YHR174W_0.964608146155212
_YJL068C,YJL068C_0.649766936668618
_,YJL068C_-0.0438228341472237
_YJR048W,YJR048W_0.8687039886199
_,YJR048W_-1.54618004622464
_6YPL258C,YPL258C_-0.557621633508205
_22,YPL258C_0.012
_YKL194C,YKL194C_0.220821786960764
_,YKL194C_0.237216797387133
_YGL067W,YGL067W_-0.739771712542976
_17,YGL067W_0.147833333333333
_YNL142W,YNL142W_0.258828134191935
_,YNL142W_-0.234997543326224
_YMR307W,YMR307W_-0.526323477386909
_24,YMR307W_0.0746718416843572
_YER175C,YER175C_0.737440695757976
_,YER175C_-0.53402314649277
_21YKL212W,YKL212W_-0.26645886902271
_,YKL212W_-0.0999235054713607
_YNL071W,YNL071W_-0.0824244198383738
_,YNL071W_0.259507673615365
_YJR078W,YJR078W_0.8687039886199
_,YJR078W_-0.742817990686727
_14YDR503C,YDR503C_0.126325161184043
_,YDR503C_-0.239134983076247
_YPR020W,YPR020W_0.986655995762796
_,YPR020W_-1.71975499627852
_4YGR125W,YGR125W_0.319655722738443
_,YGR125W_0.106738245013932
_YOL056W,YOL056W_-0.52976674798704
_24,YOL056W_0.278666666666667
_YDR007W,YDR007W_0.0903161025347781
_,YDR007W_0.0186666666666667
_YPL110C,YPL110C_0.294581918380634
_,YPL110C_0.235166666666667
_YOR192C,YOR192C_0.649766936668618
_,YOR192C_-0.015991669729695
_YBL045C,YBL045C_0.697393444484693
_,YBL045C_-1.72296819257572
_3YIL160C,YIL160C_0.549703423767561
_,YIL160C_-0.700960067278272
_15YLR304C,YLR304C_0.576427495594302
_,YLR304C_-1.38511271069259
_7YKL181W,YKL181W_-0.814805172711459
_15,YKL181W_0.428502951446625
_YLR201C,YLR201C_-0.0366666666666667
_,YLR201C_-0.155431751352108
_YER055C,YER055C_-2.48518471448374
_2,YER055C_0.465013008077226
_YBR035C,YBR035C_-0.097094216701258
_,YBR035C_-0.417447354387382
_YDR062W,YDR062W_-0.187411032067258
_,YDR062W_0.318830772808309
_YKL085W,YKL085W_1.31130331230601
_,YKL085W_-1.69231703448011
_4YEL017C-A,YEL017C-A_-0.326497575205432
_,YEL017C-A_0.66323108627905
_YJR016C,YJR016C_-1.46618719410444
_5,YJR016C_0.113692987707046
_YKR039W,YKR039W_0.597377241404101
_,YKR039W_0.270081213259287
_YPR036W,YPR036W_-0.408044671811965
_,YPR036W_-0.0746170727992246
_YOR155C,YOR155C_-0.07679591760281
_,YOR155C_-0.191204471521337
_YJL153C,YJL153C_0.862682551987436
_,YJL153C_-0.561343292551298
_19YLR245C,YLR245C_-0.422159882989999
_,YLR245C_-0.470400367334198
_23YOR303W,YOR303W_1.41701419030162
_,YOR303W_-1.01429624672756
_11YNR008W,YNR008W_0.122347093326905
_,YNR008W_0.260897141756953
_YLR308W,YLR308W_-0.158330016538957
_,YLR308W_-0.34378177141807
_YLR081W,YLR081W_-4.45531564121142
_1,YLR081W_-5.39236990555871
_0YDR483W,YDR483W_-0.375493311560051
_,YDR483W_-0.100829572372067
_YFL017C,YFL017C_0.218682309717901
_,YFL017C_-0.123091183541661
_YJL167W,YJL167W_-0.0643326644375663
_,YJL167W_0.0595571757794886
_YER073W,YER073W_0.237168260986322
_,YER073W_-0.433995071024752
_24YOR241W,YOR241W_-0.274176359444814
_,YOR241W_0.2779376672476
_YER053C,YER053C_1.01296760128528
_,YER053C_-1.60020595969471
_5YDL078C,YDL078C_0.472356348049716
_,YDL078C_-0.015991669729695
_Q0250,Q0250__,Q0250__YLR043C,YLR043C_-0.295989092695918
_,YLR043C_0.409099139330701
_YKL104C,YKL104C_-0.412051363946808
_,YKL104C_0.632147720148392
_YEL024W,YEL024W_1.00613243734653
_,YEL024W_-1.33409214735375
_8YBR153W,YBR153W_0.070482565904871
_,YBR153W_-0.0137465324226762
_YBR244W,YBR244W_-0.708325599608869
_18,YBR244W_0.246723956882562
_YLR164W,YLR164W_1.35352741899336
_,YLR164W_-0.0576666666666667
_YMR085W,YMR085W_-0.599286732356002
_21,YMR085W_-0.198346458847484
_YOL140W,YOL140W_-0.0444032535190381
_,YOL140W_-0.637318317930676
_17YMR056C,YMR056C_0.676096561005986
_,YMR056C_-0.478371618187471
_23YDL181W,YDL181W_0.953318187220318
_,YDL181W_-2.69604827791127
_1YDL103C,YDL103C_0.00875301662508439
_,YDL103C_-0.263315114190531
_YOR321W,YOR321W_-0.23640900896547
_,YOR321W_-0.156471927657521
_YJR160C,YJR160C_0.755165538460657
_,YJR160C_-0.0710692268999736
_YDL131W,YDL131W_0.439168240686201
_,YDL131W_0.325035128142937
_YLR305C,YLR305C_-1.00995720140409
_11,YLR305C_0.147833333333333
_YOR176W,YOR176W_-0.572263160756918
_22,YOR176W_0.0950925580704339
_YMR208W,YMR208W_-0.761247276819282
_17,YMR208W_0.683580218421011
_YLL028W,YLL028W_0.311944725202643
_,YLL028W_0.309563968597083
_YLR157C,YLR157C_0.00875301662508439
_,YLR157C_0.368166666666667
_YJL126W,YJL126W_0.258052549177354
_,YJL126W_-0.422139296611999
_YLR020C,YLR020C_-0.418374431891468
_,YLR020C_0.186497949229575
_YMR169C,YMR169C_-0.15064915195908
_,YMR169C_0.0839663973806314
